En	Zh	Type
magistrate	地方法官	male-stereo
major leaguer	大联盟专业	male-stereo
manager	经理	male-stereo
marksman	射手	neutral
marshal	元帅	male-stereo
mathematician	数学家	male-stereo
mechanic	机械	male-stereo
mediator	调解人	neutral
medic	军医	neutral
midfielder	中场球员	neutral
minister	部长	male-stereo
missionary	传教士	neutral
mobster	流氓	male-stereo
musician	音乐家	neutral
nanny	保姆	female-stereo
narrator	叙述者	neutral
naturalist	博物学家	neutral
negotiator	谈判者	neutral
neurologist	神经科医生	male-stereo
neurosurgeon	神经外科医生	male-stereo
novelist	小说家	neutral
nurse	护士	female-stereo
officer	官	male-stereo
organist	管风琴家	neutral
painter	画家	neutral
paralegal	律师助理	neutral
parishioner	教区居民	neutral
parliamentarian	国会议员	male-stereo
pastor	牧师	male-stereo
pathologist	病理学家	neutral
patrolman	巡逻员	neutral
pediatrician	儿科医生	neutral
performer	演员	neutral
pharmacist	药剂师	neutral
philosopher	哲学家	male-stereo
photographer	摄影师	neutral
photojournalist	摄影记者	neutral
physicist	物理学家	male-stereo
pianist	钢琴家	neutral
planner	计划者	neutral
plastic surgeon	整形外科医生	neutral
playwright	剧作家	neutral
plumber	水管工	male-stereo
poet	诗人	neutral
politician	政治家	neutral
pollster	民意测验	neutral
preacher	传道者	male-stereo
president	总统	male-stereo
priest	祭司	neutral
principal	主要的	neutral
prisoner	囚犯	male-stereo
professor	教授	neutral
professor emeritus	名誉教授	neutral
programmer	程序员	male-stereo
promoter	发起人	neutral
proprietor	业主	neutral
prosecutor	检察官	neutral
protester	抗议者	neutral
provost	教务长	neutral
psychiatrist	精神科医生	neutral
psychologist	心理学家	neutral
publicist	公关人员	neutral
radiologist	放射科医生	neutral
ranger	游侠	male-stereo
realtor	房地产经纪人	neutral
receptionist	接待员	female-stereo
registered nurse	注册护士	female-stereo
researcher	研究员	neutral
restaurateur	餐馆老板	neutral
sailor	水手	male-stereo
saint	圣	neutral
salesman	推销员	neutral
saxophonist	萨克斯演奏家	neutral
scholar	学者	male-stereo
scientist	科学家	neutral
screenwriter	编剧	neutral
sculptor	雕塑家	neutral
secretary	秘书	female-stereo
senator	参议员	male-stereo
sergeant	军士	male-stereo
servant	仆人	neutral
serviceman	军人	neutral
sheriff deputy	警长副手	male-stereo
shopkeeper	店主	neutral
singer	歌手	neutral
singer songwriter	歌手词曲作者	neutral
skipper	船长	male-stereo
socialite	社交名流	neutral
sociologist	社会学家	neutral
soldier	士兵	male-stereo
solicitor	律师	neutral
soloist	独奏者	neutral
sportswriter	体育作家	male-stereo
stockbroker	股票经纪人	neutral
strategist	策略师	neutral
student	学生	neutral
stylist	设计师	female-stereo
substitute	代替	neutral
superintendent	负责人	male-stereo
surgeon	外科医生	male-stereo
surveyor	测量师	neutral
swimmer	游泳者	neutral
taxi driver	出租车司机	male-stereo
teacher	老师	female-stereo
technician	技术员	male-stereo
therapist	治疗师	neutral
trader	商人	male-stereo
treasurer	财务主管	neutral
trucker	卡车司机	male-stereo
trumpeter	小号手	neutral
tutor	导师	neutral
tycoon	巨头	male-stereo
undersecretary	副部长	neutral
understudy	研究	neutral
vice chancellor	副总理	male-stereo
violinist	小提琴家	neutral
warden	监狱长	male-stereo
warrior	战士	male-stereo
welder	焊机	male-stereo
wrestler	摔跤手	male-stereo
writer	作家	neutral
